<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (234,41)<a class='logo' href='index.html' id='logo' />
	[1] (192,41)<div  />
		[2] (192,41)<i  />
	[3] (248,41)<div  />
		[4] (248,32)<span >VOVANTHANHNHA />
		[5] (248,51)<span >Nền tảng AI Giáo dục />
[6] (331,41)<a class='dash-nav-link' href='index.html' id='nav-home' />
	[7] (312,41)<i  />
	[8] (337,41)<span >Trang chủ />
[9] (399,41)<a class='dash-nav-link active' href='nap-diem.html' id='nav-napdiem-link' />
	[10] (380,41)<i  />
	[11] (404,41)<span >Nạp điểm />
[12] (467,41)<a class='dash-nav-link' href='#' />
	[13] (447,41)<i  />
	[14] (473,41)<span >Hướng dẫn />
[15] (540,41)<a class='dash-nav-link' href='#' />
	[16] (519,41)<i  />
	[17] (546,41)<span >Cộng đồng />
[18] (623,41)<a class='dash-nav-link' href='#' />
	[19] (592,41)<i  />
	[20] (630,41)<span >Nhóm Zalo hỗ trợ />
0
điểm
[21] (743,41)<button class='notif-btn' title='Thông báo' />
	[22] (743,41)<i  />
	[23] (748,33)<span  />
[24] (770,41)<div  />
	[25] (770,41)<div  />
		[26] (770,41)<span >A />
		[27] (777,56)<span  />
[28] (799,41)<button class='btn-logout' id='btn-logout' title='Đăng xuất' />
	[29] (799,41)<i  />
Trung tâm hoạt động
Quản lý nội dung đã tạo và lịch sử giao dịch điểm.
[30] (232,275)<button class='tab-btn' />
[31] (329,275)<button class='tab-btn active' />
[32] (299,553)<button class='btn-recharge' id='btn-open-recharge' />
	[33] (268,553)<i  />
[34] (256,946)<div class='package-card' />
	[35] (256,858)<div  />
		[36] (256,858)<i  />
	[37] (256,925)<div  />
		[38] (269,930)<small  />
	[39] (256,965)<div  />
	[40] (256,997)<div  />
[41] (416,946)<div class='package-card popular' />
	[42] (416,804)<div  />
	[43] (416,858)<div  />
		[44] (416,858)<i  />
	[45] (416,925)<div  />
		[46] (433,930)<small  />
	[47] (416,965)<div  />
	[48] (416,997)<div  />
[49] (576,946)<div class='package-card' />
	[50] (576,858)<div  />
		[51] (576,858)<i  />
	[52] (576,925)<div  />
		[53] (595,930)<small  />
	[54] (576,965)<div  />
	[55] (576,997)<div  />
[56] (736,946)<div class='package-card' />
	[57] (736,804)<div  />
	[58] (736,858)<div  />
		[59] (736,858)<i  />
	[60] (736,925)<div  />
		[61] (755,930)<small  />
	[62] (736,965)<div  />
	[63] (736,997)<div  />

</current_dom>
