<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (741,311)<label  />
[1] (741,383)<input id='login-username' placeholder='Nhập tên đăng nhập' />
[2] (741,477)<label  />
[3] (741,550)<input id='login-password' placeholder='Nhập mật khẩu' />
[4] (862,550)<button aria-label='Hiện mật khẩu' class='toggle-password' id='toggle-password-screen' />
	[5] (877,563)<i  />
[6] (666,643)<label class='checkbox-label' />
	[7] (613,643)<input id='remember-login' />
[8] (836,643)<a class='forgot-link' href='#' />
[9] (741,745)<button class='btn btn-primary btn-login' id='btn-login-screen' />
	[10] (733,745)<span  />
	[11] (778,745)<i  />
[12] (794,883)<a class='register-link' href='#' />

</current_dom>
