<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (147,54)<a class='logo' href='#' id='logo' />
	[1] (85,54)<div  />
		[2] (85,54)<i  />
	[3] (169,54)<div  />
		[4] (169,39)<span  />
		[5] (169,70)<span  />
[6] (299,54)<a class='dash-nav-link active' href='#' id='nav-home' />
	[7] (272,54)<i  />
	[8] (307,54)<span  />
[9] (389,54)<a class='dash-nav-link' href='#' id='nav-huongdan' />
	[10] (360,54)<i  />
	[11] (397,54)<span  />
[12] (483,54)<a class='dash-nav-link' href='#' id='nav-congdong' />
	[13] (453,54)<i  />
	[14] (491,54)<span  />
[15] (577,54)<a class='dash-nav-link' href='#' id='nav-zalo' />
	[16] (548,54)<i  />
	[17] (586,54)<span  />
[18] (686,54)<a class='topup-btn' href='nap-diem.html' id='nav-napdiem' />
	[19] (662,54)<i  />
	[20] (692,54)<span  />
[21] (819,54)<button class='notif-btn' id='notif-btn' title='Thông báo' />
	[22] (819,54)<i  />
	[23] (825,39)<span  />
[24] (854,54)<div  />
	[25] (854,54)<div  />
		[26] (854,54)<span  />
		[27] (864,75)<span  />
[28] (902,54)<button class='btn-logout' id='btn-logout' title='Đăng xuất' />
	[29] (902,54)<i  />
[30] (159,567)<a class='hero-btn primary' href='#' id='free-tools-btn' />
	[31] (124,567)<i  />
[32] (292,567)<a class='hero-btn outline' href='#' />
	[33] (247,567)<i  />
[34] (278,933)<a class='tile' href='#' id='tool-skkn-auto' />
	[35] (114,933)<div  />
		[36] (114,933)<i  />
	[37] (282,933)<div  />
		[38] (282,917)<span  />
		[39] (282,952)<span  />
	[40] (446,933)<span  />
		[41] (453,933)<i  />
[42] (713,933)<a class='tile' href='#' id='tool-mn-giaoan' />
	[43] (548,933)<div  />
		[44] (548,933)<i  />
	[45] (718,933)<div  />
		[46] (718,917)<span  />
		[47] (718,952)<span  />
	[48] (883,933)<span  />
		[49] (887,933)<i  />

</current_dom>
